Datetime,ic00,cash
2016-07-27 00:00:00+00:00,1378540.8,25383981.18860002
2016-07-28 00:00:00+00:00,0.0,27457598.554610014
2016-07-29 00:00:00+00:00,0.0,27405158.554610014
2016-08-01 00:00:00+00:00,0.0,27309968.554610014
2016-08-02 00:00:00+00:00,0.0,27317948.554610014
2016-08-03 00:00:00+00:00,0.0,27303128.554610014
2016-08-04 00:00:00+00:00,0.0,27301988.554610014
2016-08-05 00:00:00+00:00,0.0,27341888.554610014
2016-08-08 00:00:00+00:00,0.0,27405158.554610014
2016-08-09 00:00:00+00:00,0.0,27500348.554610014
2016-08-10 00:00:00+00:00,0.0,26506342.703000013
2016-08-11 00:00:00+00:00,0.0,26572582.70300001
2016-08-12 00:00:00+00:00,0.0,27046822.70300001
2016-08-15 00:00:00+00:00,0.0,26412692.171330012
2016-08-16 00:00:00+00:00,0.0,25254109.46999001
2016-08-17 00:00:00+00:00,486187.19999999995,24609086.204990014
2016-08-18 00:00:00+00:00,486230.3999999999,24408566.20499001
2016-08-19 00:00:00+00:00,486676.8,24473486.204990014
2016-08-22 00:00:00+00:00,481718.3999999999,24199876.20499001
2016-08-23 00:00:00+00:00,480806.3999999999,24227286.204990014
2016-08-24 00:00:00+00:00,481233.60000000003,24013316.204990014
2016-08-25 00:00:00+00:00,478627.19999999995,23713766.20499001
2016-08-26 00:00:00+00:00,478564.8,23671306.20499001
2016-08-29 00:00:00+00:00,482222.3999999999,23611876.204990014
2016-08-30 00:00:00+00:00,482438.3999999999,23891866.204990014
2016-08-31 00:00:00+00:00,483427.19999999995,24080916.20499001
2016-09-01 00:00:00+00:00,478550.3999999999,23654716.204990014
2016-09-02 00:00:00+00:00,477940.8,25355886.122430015
2016-09-05 00:00:00+00:00,480849.60000000003,25408476.122430015
2016-09-06 00:00:00+00:00,491260.8,25645086.122430015
2016-09-07 00:00:00+00:00,1224960.0,24938250.74833002
2016-09-08 00:00:00+00:00,1234140.0,24960750.74833002
2016-09-09 00:00:00+00:00,1228008.0,24816500.74833002
2016-09-12 00:00:00+00:00,1191995.9999999998,23925100.748330016
2016-09-13 00:00:00+00:00,1198895.9999999998,26559376.44340002
2016-09-14 00:00:00+00:00,1193088.0,26559696.44340002
2016-09-19 00:00:00+00:00,1205952.0,24889938.848680023
2016-09-20 00:00:00+00:00,1204752.0,24879338.848680023
2016-09-21 00:00:00+00:00,1210680.0,24806038.848680023
2016-09-22 00:00:00+00:00,1219392.0,24710728.848680023
2016-09-23 00:00:00+00:00,1220435.9999999998,24806308.848680023
2016-09-26 00:00:00+00:00,1201572.0,24933868.848680023
2016-09-27 00:00:00+00:00,1210175.9999999998,24884338.848680023
2016-09-28 00:00:00+00:00,1209132.0,24905218.848680023
2016-09-29 00:00:00+00:00,1220675.9999999998,24872358.848680023
2016-09-30 00:00:00+00:00,1224312.0,24875748.848680023
2016-10-10 00:00:00+00:00,1248732.0,24795058.848680023
2016-10-11 00:00:00+00:00,2001139.2,25975910.843180023
2016-10-12 00:00:00+00:00,1999084.7999999998,25975110.843180023
2016-10-13 00:00:00+00:00,2003366.4000000001,26021110.843180023
2016-10-14 00:00:00+00:00,2004921.5999999996,26001190.84318002
2016-10-17 00:00:00+00:00,1989715.2,26500438.85398002
2016-10-18 00:00:00+00:00,2016825.5999999999,26726358.85398002
2016-10-19 00:00:00+00:00,3018614.3999999994,24556816.023740016
2016-10-20 00:00:00+00:00,3027830.4,24647776.023740016
2016-10-21 00:00:00+00:00,3017750.3999999994,24584176.023740016
2016-10-24 00:00:00+00:00,3053030.4,24190164.669980016
2016-10-25 00:00:00+00:00,3060403.1999999997,24213084.669980016
2016-10-26 00:00:00+00:00,3052828.8,24089724.669980016
2016-10-27 00:00:00+00:00,3046809.5999999996,24012684.669980016
2016-10-28 00:00:00+00:00,3024547.1999999997,23849604.669980012
2016-10-31 00:00:00+00:00,3022934.4,23798604.669980012
2016-11-01 00:00:00+00:00,3050006.4,24135204.669980012
2016-11-02 00:00:00+00:00,3019334.3999999994,23764044.669980012
2016-11-03 00:00:00+00:00,3035865.5999999996,24085524.669980016
2016-11-04 00:00:00+00:00,3028579.1999999997,23990724.669980012
2016-11-07 00:00:00+00:00,3023596.8,23986284.669980012
2016-11-08 00:00:00+00:00,3051907.1999999997,24332244.669980012
2016-11-09 00:00:00+00:00,3021696.0,23961084.669980012
2016-11-10 00:00:00+00:00,3066048.0,24513804.669980012
2016-11-11 00:00:00+00:00,3096259.1999999997,24957924.669980012
2016-11-14 00:00:00+00:00,3107376.0,25101444.669980012
2016-11-15 00:00:00+00:00,3115756.8,25143804.669980012
2016-11-16 00:00:00+00:00,3124944.0,25204884.669980012
2016-11-17 00:00:00+00:00,3129033.5999999996,25281924.669980012
2016-11-18 00:00:00+00:00,3109824.0,25066404.669980012
2016-11-21 00:00:00+00:00,3117686.4,25294044.669980012
2016-11-22 00:00:00+00:00,3151324.8,25763244.669980016
2016-11-23 00:00:00+00:00,3136118.4,25686804.669980012
2016-11-24 00:00:00+00:00,3129321.5999999996,25673604.669980016
2016-11-25 00:00:00+00:00,3137558.4,26031564.669980012
2016-11-28 00:00:00+00:00,3152649.5999999996,26254644.669980016
2016-11-29 00:00:00+00:00,3133728.0,26355084.669980016
2016-11-30 00:00:00+00:00,3121488.0,26069724.669980016
2016-12-01 00:00:00+00:00,3140985.5999999996,26387364.669980016
2016-12-02 00:00:00+00:00,3074572.8,25626324.669980016
2016-12-05 00:00:00+00:00,0.0,28077422.859980017
2016-12-06 00:00:00+00:00,0.0,26013182.091740016
2016-12-07 00:00:00+00:00,0.0,26103722.091740016
2016-12-08 00:00:00+00:00,0.0,26150222.091740016
2016-12-09 00:00:00+00:00,0.0,26501522.091740016
2016-12-12 00:00:00+00:00,0.0,23191247.949650016
2016-12-13 00:00:00+00:00,744501.5999999999,25739522.94590001
2016-12-14 00:00:00+00:00,743666.4,28501269.05396001
2016-12-15 00:00:00+00:00,749109.5999999999,28455909.05396001
2016-12-16 00:00:00+00:00,755712.0,27711545.42711001
2016-12-19 00:00:00+00:00,754934.4,27742925.42711001
2016-12-20 00:00:00+00:00,753199.2,27106752.40352001
2016-12-21 00:00:00+00:00,762069.6,26608501.714340013
2016-12-22 00:00:00+00:00,0.0,27416585.819360014
2016-12-23 00:00:00+00:00,0.0,27521885.819360014
2016-12-26 00:00:00+00:00,0.0,26501099.388260014
2016-12-27 00:00:00+00:00,0.0,26553929.388260018
2016-12-28 00:00:00+00:00,0.0,26623229.388260014
2016-12-29 00:00:00+00:00,0.0,26634839.388260014
2016-12-30 00:00:00+00:00,0.0,26577569.388260014
2017-01-03 00:00:00+00:00,0.0,26304719.388260014
2017-01-04 00:00:00+00:00,0.0,28822571.787530016
2017-01-05 00:00:00+00:00,0.0,28822571.787530016
2017-01-06 00:00:00+00:00,0.0,28822571.787530016
2017-01-09 00:00:00+00:00,0.0,28822571.787530016
2017-01-10 00:00:00+00:00,0.0,28822571.787530016
2017-01-11 00:00:00+00:00,0.0,28822571.787530016
2017-01-12 00:00:00+00:00,0.0,28822571.787530016
2017-01-13 00:00:00+00:00,0.0,28822571.787530016
2017-01-16 00:00:00+00:00,0.0,28822571.787530016
2017-01-17 00:00:00+00:00,738734.4,27040467.489170015
2017-01-18 00:00:00+00:00,739800.0,27115467.489170015
2017-01-19 00:00:00+00:00,739008.0,25963023.270710014
2017-01-20 00:00:00+00:00,749836.7999999999,26049783.270710014
2017-01-23 00:00:00+00:00,753703.2,23649444.279170018
2017-01-24 00:00:00+00:00,0.0,24450219.522890016
2017-01-25 00:00:00+00:00,0.0,24601299.52289002
2017-01-26 00:00:00+00:00,0.0,24712089.52289002
2017-02-03 00:00:00+00:00,0.0,22984305.133790016
2017-02-06 00:00:00+00:00,0.0,22963455.13379002
2017-02-07 00:00:00+00:00,0.0,22822065.133790016
2017-02-08 00:00:00+00:00,0.0,23084805.13379002
2017-02-09 00:00:00+00:00,0.0,23250705.13379002
2017-02-10 00:00:00+00:00,0.0,23541285.133790024
2017-02-13 00:00:00+00:00,0.0,23764755.133790024
2017-02-14 00:00:00+00:00,780357.6,21502040.771210022
2017-02-15 00:00:00+00:00,773769.6,21319160.771210022
2017-02-16 00:00:00+00:00,781286.3999999999,21641270.77121002
2017-02-17 00:00:00+00:00,775368.0,21227630.771210026
2017-02-20 00:00:00+00:00,787946.3999999999,22521170.77121003
2017-02-21 00:00:00+00:00,791344.7999999999,22453550.77121003
2017-02-22 00:00:00+00:00,797407.2,22618280.77121003
2017-02-23 00:00:00+00:00,798408.0,22349780.77121003
2017-02-24 00:00:00+00:00,800028.0,22378310.771210026
2017-02-27 00:00:00+00:00,792216.0,21836120.77121003
2017-02-28 00:00:00+00:00,795758.3999999999,21841250.77121003
2017-03-01 00:00:00+00:00,798429.6000000001,21941540.77121003
2017-03-02 00:00:00+00:00,797457.6000000001,21537530.77121003
2017-03-03 00:00:00+00:00,1861608.0,23647784.983380035
