,0
2018-05-14,0.0
2018-05-15,0.0
2018-05-16,0.0
2018-05-17,0.0
2018-05-18,0.0
2018-05-21,0.0
2018-05-22,0.0
2018-05-23,0.0
2018-05-24,0.0
2018-05-25,0.0
2018-05-28,0.0
2018-05-29,0.0
2018-05-30,0.0
2018-05-31,0.0
2018-06-01,0.0
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,0.0
2018-06-07,0.0
2018-06-08,0.0
2018-06-11,0.0
2018-06-12,0.0
2018-06-13,0.0
2018-06-14,0.0
2018-06-15,0.0
2018-06-19,0.0
2018-06-20,-0.003762443820171768
2018-06-21,0.007095628708914781
2018-06-22,-0.003655863409774973
2018-06-25,0.008975796614759668
2018-06-26,0.002775267148015015
2018-06-27,0.028360827099995323
2018-06-28,0.00299588064075218
2018-06-29,-0.03819955030722355
2018-07-02,0.05100215054599788
2018-07-03,-0.0032572085624408276
2018-07-04,0.01773529144970687
2018-07-05,0.01388262034419685
2018-07-06,-0.012458970667051372
2018-07-09,-0.056835153585722775
2018-07-10,-0.0032226982354414124
2018-07-11,0.03596289711546197
2018-07-12,-0.0500623618432573
2018-07-13,-0.0007650824954241742
2018-07-16,0.009683451964071388
2018-07-17,0.009278330515987365
2018-07-18,0.0097234018786172
2018-07-19,-0.004289623827726241
2018-07-20,-0.04242163606245419
2018-07-23,-0.015149549397052486
2018-07-24,-0.013363856186368372
2018-07-25,0.0
2018-07-26,0.0
2018-07-27,0.0
2018-07-30,0.0
2018-07-31,0.0
2018-08-01,0.0
2018-08-02,0.0
2018-08-03,0.0
2018-08-06,0.0
2018-08-07,0.0
2018-08-08,0.0
2018-08-09,0.0
2018-08-10,0.0
2018-08-13,0.0
2018-08-14,0.0
2018-08-15,0.0
2018-08-16,0.0
2018-08-17,0.0
2018-08-20,0.0
2018-08-21,0.0
2018-08-22,0.0
2018-08-23,0.0
2018-08-24,0.0
2018-08-27,0.0
2018-08-28,0.0
2018-08-29,0.0
2018-08-30,0.0
2018-08-31,0.0
2018-09-03,0.0
2018-09-04,0.0
2018-09-05,0.0
2018-09-06,0.0
2018-09-07,0.0
2018-09-10,0.0
2018-09-11,0.0
2018-09-12,0.0
2018-09-13,0.0
2018-09-14,0.0
2018-09-17,0.0
2018-09-18,0.0
2018-09-19,0.0
2018-09-20,0.0
2018-09-21,0.0
2018-09-25,0.0
2018-09-26,0.0
2018-09-27,0.0
2018-09-28,0.0
2018-10-08,0.0
2018-10-09,0.0
2018-10-10,0.0
2018-10-11,0.0
2018-10-12,-0.004990049702850774
2018-10-15,0.005658840268282228
2018-10-16,0.0014746615410254904
2018-10-17,-0.0012981162868979101
2018-10-18,0.00812862240773815
2018-10-19,-0.018088934103113852
2018-10-22,-0.0389806979196371
2018-10-23,-0.005260007692888924
2018-10-24,0.0
2018-10-25,0.0
2018-10-26,0.0
2018-10-29,0.0
2018-10-30,0.0
2018-10-31,0.0
2018-11-01,0.0
2018-11-02,0.0
2018-11-05,0.0
2018-11-06,0.0
2018-11-07,0.0
2018-11-08,0.0
2018-11-09,0.0
2018-11-12,0.0
2018-11-13,0.0
2018-11-14,0.0
2018-11-15,0.0
2018-11-16,0.0
2018-11-19,0.0
2018-11-20,0.0
2018-11-21,0.0
2018-11-22,0.0
2018-11-23,0.0
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,0.0
2018-11-30,0.0
2018-12-03,0.0
2018-12-04,0.0
2018-12-05,0.0
2018-12-06,0.0
2018-12-07,0.0
2018-12-10,0.0
2018-12-11,0.0
2018-12-12,0.0
2018-12-13,0.0
2018-12-14,0.0
2018-12-17,0.0
2018-12-18,0.0
2018-12-19,0.0
2018-12-20,0.0
2018-12-21,0.0
2018-12-24,0.0
2018-12-25,0.0
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,0.0
2019-01-02,0.0
2019-01-03,0.0
2019-01-04,0.0
2019-01-07,0.0
2019-01-08,0.0
2019-01-09,0.0
2019-01-10,0.0
2019-01-11,0.0
2019-01-14,0.0
2019-01-15,0.0
2019-01-16,0.0
2019-01-17,0.0
2019-01-18,0.0
2019-01-21,0.0
2019-01-22,0.0
2019-01-23,0.0
2019-01-24,0.0
2019-01-25,0.0
2019-01-28,0.0
2019-01-29,0.0
2019-01-30,0.0
2019-01-31,0.0
2019-02-01,0.0
2019-02-11,0.0
2019-02-12,0.002486248909651545
2019-02-13,0.01377541234365176
2019-02-14,0.002344214364295105
2019-02-15,-0.021307139300077216
2019-02-18,0.034881085099494724
2019-02-19,-0.00653301736697276
2019-02-20,0.006231498986980055
2019-02-21,-0.0008601260955209966
2019-02-22,0.04906939331037563
2019-02-25,0.17139083914114073
2019-02-26,-0.05786212454319073
2019-02-27,-0.010361710845779526
2019-02-28,-0.004930142733042486
2019-03-01,0.04602131021027844
2019-03-04,0.02231566614337721
2019-03-05,0.021350898820369224
2019-03-06,0.01384284560243243
2019-03-07,-0.021680080030380244
2019-03-08,-0.07935352848903732
2019-03-11,0.030369939515967337
2019-03-12,0.01630308892620902
2019-03-13,-0.016139376317706566
2019-03-14,-0.013471269346362336
2019-03-15,0.03043451810447606
2019-03-18,0.07070943799005147
2019-03-19,-0.018222600633238883
2019-03-20,0.0007908121853696937
2019-03-21,-0.004229826111887269
2019-03-22,0.00774872228161283
2019-03-25,-0.05896552304671421
2019-03-26,-0.01939368950952569
2019-03-27,0.013050972685865414
2019-03-28,-0.005004487498323051
2019-03-29,0.09536431446297522
2019-04-01,0.059647515652029526
2019-04-02,-0.005749126952617201
2019-04-03,0.03188934197983739
2019-04-04,0.02843654999616607
2019-04-08,-0.01687479814763615
2019-04-09,0.015096439303064813
2019-04-10,0.004033755317962129
2019-04-11,-0.03855224273699376
2019-04-12,-0.008483916963107019
2019-04-15,-0.015282522265587128
2019-04-16,0.0670935326579507
2019-04-17,-0.006198375542172729
2019-04-18,-0.0050548519177475715
2019-04-19,0.028065849063031223
2019-04-22,-0.05432034716449763
2019-04-23,-0.0007164263612328137
2019-04-24,0.003247316452221982
2019-04-25,-0.03980850425742122
2019-04-26,-0.030995688199213278
2019-04-29,0.013056902436038298
2019-04-30,-0.0005351674887634772
2019-05-06,-0.13587146426411312
2019-05-07,0.007816577427511184
2019-05-08,0.0
2019-05-09,0.0
2019-05-10,0.0
2019-05-13,0.0
2019-05-14,0.0
2019-05-15,0.0
2019-05-16,0.0
2019-05-17,0.0
2019-05-20,0.0
2019-05-21,0.0
2019-05-22,0.0
2019-05-23,0.0
2019-05-24,0.0
2019-05-27,0.0
2019-05-28,0.0
2019-05-29,0.0
2019-05-30,0.0
2019-05-31,0.0
2019-06-03,0.0
2019-06-04,0.0
2019-06-05,0.0
2019-06-06,0.0
2019-06-10,0.0
2019-06-11,0.0
2019-06-12,0.0
2019-06-13,0.0
2019-06-14,0.0
2019-06-17,0.0
2019-06-18,0.0
2019-06-19,0.0
2019-06-20,0.0
2019-06-21,0.0
2019-06-24,0.0
2019-06-25,0.0
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,0.0
2019-07-01,0.0
2019-07-02,0.0
2019-07-03,0.0
2019-07-04,0.0
2019-07-05,0.0
2019-07-08,0.0
2019-07-09,0.0
2019-07-10,0.0
2019-07-11,0.0
2019-07-12,0.0
2019-07-15,0.0
2019-07-16,0.0
2019-07-17,0.0
2019-07-18,0.0
2019-07-19,0.0
2019-07-22,0.0
2019-07-23,0.0
2019-07-24,0.0
2019-07-25,0.0
2019-07-26,0.0
2019-07-29,0.0
2019-07-30,0.0
2019-07-31,0.0
2019-08-01,0.0
2019-08-02,0.0
2019-08-05,0.0
2019-08-06,0.0
2019-08-07,0.0
2019-08-08,0.0
2019-08-09,0.0
2019-08-12,0.0
2019-08-13,0.0
2019-08-14,0.0
2019-08-15,0.0
2019-08-16,0.0
2019-08-19,0.0
2019-08-20,0.0
2019-08-21,0.0
2019-08-22,0.0
2019-08-23,0.0
2019-08-26,0.0
2019-08-27,0.0
2019-08-28,0.0
2019-08-29,0.0
2019-08-30,0.0
2019-09-02,0.0
2019-09-03,0.0
2019-09-04,0.0
2019-09-05,0.0
2019-09-06,0.0030048285497801253
2019-09-09,0.0018145640855420364
2019-09-10,-0.001347927372361557
2019-09-11,-0.004752233288853214
2019-09-12,0.0076709591455368376
2019-09-16,-0.006042827819778274
2019-09-17,-0.025444853753482932
2019-09-18,0.005789179266230571
2019-09-19,0.00756895271099145
2019-09-20,0.0017994749949516997
2019-09-23,-0.011233644829264589
2019-09-24,-8.65071574016607e-05
2019-09-25,-0.00911287557527729
2019-09-26,-0.009283994099888782
2019-09-27,0.006964238450228644
2019-09-30,0.0
2019-10-08,0.0
2019-10-09,0.0
2019-10-10,0.0
2019-10-11,0.0
2019-10-14,0.0
2019-10-15,0.0
2019-10-16,0.0
2019-10-17,0.0
2019-10-18,0.0
2019-10-21,0.0
2019-10-22,0.0
2019-10-23,0.0
2019-10-24,0.0
2019-10-25,0.0
2019-10-28,0.0
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,0.0
2019-11-01,0.0
2019-11-04,0.0
2019-11-05,0.0
2019-11-06,-0.003273377700557578
2019-11-07,0.001471912448156587
2019-11-08,-0.004376945140297184
2019-11-11,-0.012766786629543447
2019-11-12,-0.001873233695569465
2019-11-13,0.0005103441039704393
2019-11-14,-0.0003784492603713385
2019-11-15,-0.0034237933910877816
2019-11-18,0.0023423430737583573
2019-11-19,0.0
2019-11-20,0.0
2019-11-21,0.0
2019-11-22,0.0
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,0.0
2019-11-28,0.0
2019-11-29,0.0
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,0.0
2019-12-05,0.0
2019-12-06,0.0
2019-12-09,0.0
2019-12-10,0.0
2019-12-11,0.0
2019-12-12,0.0
2019-12-13,0.0
2019-12-16,0.0
2019-12-17,0.0
2019-12-18,-0.0024695492812906172
2019-12-19,-0.0020940170697726357
2019-12-20,-0.002219806866617824
2019-12-23,-0.01218395707454023
2019-12-24,0.004222848577685401
2019-12-25,0.0009636667137746802
2019-12-26,0.007019242194007402
2019-12-27,-0.0014427337064402135
2019-12-30,0.013786698914750595
2019-12-31,0.008223759857538981
2020-01-02,0.02190143451507942
2020-01-03,-0.007920616444422435
2020-01-06,-0.012380655730628853
2020-01-07,0.01947720065941727
2020-01-08,-0.02357649039647336
2020-01-09,0.026747676828167588
2020-01-10,-0.0008616048616436611
2020-01-13,0.029269101056736302
2020-01-14,-0.012439563442196988
2020-01-15,-0.030433638895696835
2020-01-16,-0.005103320725670546
2020-01-17,0.003302553635711414
2020-01-20,0.02598328240874448
2020-01-21,-0.06764776835652409
2020-01-22,-0.012016000488913381
2020-01-23,0.0
2020-02-03,0.0
2020-02-04,-0.015492926157885445
2020-02-05,-0.004936728757025111
2020-02-06,-0.0053040737378744485
2020-02-07,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,-2.5219505146223398e-05
2020-03-23,0.011520009729461211
2020-03-24,-0.009629772637378742
2020-03-25,-0.01779205119124916
2020-03-26,0.004836897820595709
2020-03-27,-0.0033950329954386405
2020-03-30,0.0035345458716513622
2020-03-31,0.0021833813106215683
2020-04-01,0.0007633137083256081
2020-04-02,-0.015842568966612403
2020-04-03,0.006603728048483637
2020-04-07,-0.01647319279049786
2020-04-08,-0.0034604093669061697
2020-04-09,0.0
2020-04-10,0.0
2020-04-13,0.0
2020-04-14,0.0
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,0.0
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.0
2020-05-25,0.0
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,0.0
2020-05-29,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,-0.004241025683890176
2020-06-04,0.00015862361619856102
2020-06-05,0.004245558741586386
2020-06-08,0.001943728815749557
2020-06-09,0.0036616708445929014
2020-06-10,-0.0012063000593816042
2020-06-11,-0.015759042741487872
2020-06-12,0.006949289457090835
2020-06-15,-0.018529944964741807
2020-06-16,0.023464509386631027
2020-06-17,0.002264971925666881
2020-06-18,0.016019849807437536
2020-06-19,0.026646170034726913
2020-06-22,0.0018731024475397984
2020-06-23,0.01511141336190569
2020-06-24,0.023200967896918057
2020-06-29,-0.020144643463250955
2020-06-30,0.027709677546870815
2020-07-01,0.06218782586884175
2020-07-02,0.06227718239415858
2020-07-03,0.04702079791424407
2020-07-06,0.17526014721788585
2020-07-07,-0.009953237552783323
2020-07-08,0.021864170887547107
2020-07-09,0.03433048964814911
2020-07-10,-0.0395764732809889
2020-07-13,0.04221152525915284
2020-07-14,-0.019603042417255745
2020-07-15,-0.025214040651517666
2020-07-16,-0.10944475963324352
2020-07-17,0.01608409392609178
2020-07-20,0.0596295385642982
2020-07-21,0.005982732975233773
2020-07-22,0.011173438496951071
2020-07-23,0.0035288621251072794
2020-07-24,-0.10410832203182951
2020-07-27,0.016651885514042952
2020-07-28,0.016262148047163194
2020-07-29,0.07221970740175654
2020-07-30,-0.017536721304996616
2020-07-31,0.011729833972615067
2020-08-03,0.0382380690744637
2020-08-04,0.0072827228404470645
2020-08-05,-0.006610348120879794
2020-08-06,-0.005718569652537808
2020-08-07,-0.020740112525106658
2020-08-10,0.007475073581966862
2020-08-11,-0.021870188007949043
2020-08-12,-0.012317420011473068
2020-08-13,-0.009764707508252868
2020-08-14,0.05373689519320668
2020-08-17,0.04353103429997951
2020-08-18,-0.0037617509869843913
2020-08-19,-0.03627614093391973
2020-08-20,-0.019450509844592734
2020-08-21,0.015697820415605745
2020-08-24,0.008324736684202971
2020-08-25,0.010276465149785308
2020-08-26,-0.026964244397857495
2020-08-27,0.016974157040858584
2020-08-28,0.061083610835109825
2020-08-31,-0.024892148575204498
2020-09-01,0.017748070319859144
2020-09-02,-0.007776212145460204
2020-09-03,-0.004202049347718284
2020-09-04,-0.020194666578173148
2020-09-07,-0.048228814821180244
2020-09-08,0.016627540506987337
2020-09-09,-0.04814830564192418
2020-09-10,-0.001002027474889311
2020-09-11,0.01831463121257082
2020-09-14,0.015468034482743365
2020-09-15,0.01548389751585999
2020-09-16,-0.013691181941569597
2020-09-17,-0.011585628092317668
2020-09-18,0.06804234636313344
2020-09-21,-0.027555632958265797
2020-09-22,-0.025820771266823028
2020-09-23,0.0016139810098663165
2020-09-24,-0.03455515473693027
2020-09-25,0.007380930858325474
2020-09-28,0.00662730320012983
2020-09-29,0.004462266045599739
2020-09-30,-0.014856693567666945
2020-10-09,0.05141498598724725
2020-10-12,0.07417727660237827
2020-10-13,0.005465487925279566
2020-10-14,-0.007421302713901401
2020-10-15,-0.0014756822837335148
2020-10-16,-0.0046963206454835316
2020-10-19,-0.016531178676463698
2020-10-20,0.013621706907988473
2020-10-21,0.0026811098880670237
2020-10-22,-0.008649042949051222
2020-10-23,-0.015384426375389615
2020-10-26,-0.01849949860574951
2020-10-27,0.007890737355113364
2020-10-28,0.020273248559506296
2020-10-29,0.020875659220303433
2020-10-30,-0.03702443183108162
2020-11-02,0.014008958740182598
2020-11-03,0.02040379415112903
2020-11-04,0.017327500565721188
2020-11-05,0.03467998203256273
2020-11-06,0.0010953461609799486
2020-11-09,0.04370338489513248
2020-11-10,-0.011262081260272505
2020-11-11,-0.01657055093737836
2020-11-12,-0.0029879831688454095
2020-11-13,-0.0230486157207741
2020-11-16,0.021568375791900962
2020-11-17,-0.004984154576823996
2020-11-18,-0.0011822769611851136
2020-11-19,0.021991461434950788
2020-11-20,0.004663302127959623
2020-11-23,0.023541997281410154
2020-11-24,-0.009247631399869172
2020-11-25,-0.024800779332657785
2020-11-26,0.0016565754155677404
2020-11-27,0.03032032138640628
2020-11-30,-0.010611934390219013
2020-12-01,0.04590743488946303
2020-12-02,-0.004107735392612333
2020-12-03,-0.0008364732582606393
2020-12-04,0.003954923235170549
2020-12-07,-0.017051318660835868
2020-12-08,-0.005675108419708419
2020-12-09,-0.023594918942773102
2020-12-10,-0.004127952182379824
2020-12-11,-0.022903741183890047
2020-12-14,0.018455229798333805
2020-12-15,0.004803837873724959
2020-12-16,0.004629577945971297
2020-12-17,0.034335933618360626
2020-12-18,-0.013045490433666096
2020-12-21,0.018912253931266054
2020-12-22,-0.029535793798344145
2020-12-23,0.014769784293718224
2020-12-24,0.0003234402855005758
2020-12-25,0.01613739113031465
2020-12-28,0.008099656099512353
2020-12-29,-0.004619882795357078
2020-12-30,0.024648031201812692
2020-12-31,0.04211756073210471
2021-01-04,0.011986921639634218
2021-01-05,0.03582826756695856
2021-01-06,0.016843788745826593
2021-01-07,0.04146259473531755
2021-01-08,-0.00804993020210043
2021-01-11,-0.02228631126741376
2021-01-12,0.04962590127302868
2021-01-13,-0.0041808647898124995
2021-01-14,-0.02905305122440338
2021-01-15,-0.009117556674129501
2021-01-18,0.018951498878193807
2021-01-19,-0.024007418694061866
2021-01-20,0.008700804641700088
2021-01-21,0.028636507776065745
2021-01-22,-0.002609933230748762
2021-01-25,0.01402875615951249
2021-01-26,-0.02826669783884883
2021-01-27,-0.0007376740395823589
2021-01-28,-0.03939626618186376
2021-01-29,-0.012577691922345924
2021-02-01,0.02202542089755566
2021-02-02,0.02203304660753269
2021-02-03,0.0011424776716348894
2021-02-04,0.00019846502711784453
2021-02-05,0.0005456705280582064
2021-02-08,0.020972068284841994
2021-02-09,0.043534877702919195
2021-02-10,0.04020627219168116
2021-02-18,-0.015478778894162715
2021-02-19,0.0031807794447167304
2021-02-22,-0.05136524548739152
2021-02-23,-0.004631578360799082
2021-02-24,-0.04655528216068816
2021-02-25,0.015999448998662347
2021-02-26,-0.050659403017421
2021-03-01,0.026785689409731583
2021-03-02,-0.0277888068372103
2021-03-03,0.03555904480344951
2021-03-04,-0.0484163526483673
2021-03-05,-0.004719436281844014
2021-03-08,-0.07389772326957655
2021-03-09,-0.044346713223016976
2021-03-10,0.0
2021-03-11,0.0
2021-03-12,0.0
2021-03-15,0.0
2021-03-16,0.0
2021-03-17,0.0
2021-03-18,0.0
2021-03-19,0.0
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,0.0
2021-03-25,0.0
2021-03-26,0.0
2021-03-29,0.0
2021-03-30,0.0
2021-03-31,0.0
2021-04-01,0.0
2021-04-02,0.0
2021-04-06,0.0
2021-04-07,0.0
2021-04-08,0.0
2021-04-09,0.0
2021-04-12,0.0
2021-04-13,0.0
2021-04-14,0.0
2021-04-15,0.0
2021-04-16,0.0
2021-04-19,0.0
2021-04-20,0.0
2021-04-21,0.0
2021-04-22,0.0
2021-04-23,0.0
2021-04-26,0.0
2021-04-27,0.0
2021-04-28,0.0
2021-04-29,0.0
2021-04-30,0.0
2021-05-06,0.0
2021-05-07,0.0
2021-05-10,0.0
2021-05-11,0.0
2021-05-12,0.0
2021-05-13,0.0
2021-05-14,0.0
2021-05-17,0.0
2021-05-18,0.0
2021-05-19,0.0
2021-05-20,0.0
2021-05-21,0.0
2021-05-24,0.0
2021-05-25,0.0
2021-05-26,-0.0005663343515153185
2021-05-27,0.0019975946255530452
2021-05-28,-0.002203025242399237
2021-05-31,0.0006716013013570166
2021-06-01,0.00036913280567363316
2021-06-02,-0.0048975911955450036
2021-06-03,-0.005553762727009581
2021-06-04,0.004220364301116497
2021-06-07,-0.0006329258556143635
2021-06-08,-0.005142612840220884
2021-06-09,0.0012732009886740059
2021-06-10,0.0044590142456040205
2021-06-11,-0.006127135938108097
2021-06-15,-0.006937645724109043
2021-06-16,-0.00902123514066433
2021-06-17,0.0027854179227029263
2021-06-18,0.0
2021-06-21,0.0
2021-06-22,0.0
2021-06-23,0.0
2021-06-24,0.0
2021-06-25,0.0
2021-06-28,0.0
2021-06-29,0.0
2021-06-30,0.0
2021-07-01,0.0
2021-07-02,0.0
2021-07-05,0.0
2021-07-06,0.0
2021-07-07,0.0
2021-07-08,0.0
2021-07-09,0.0
2021-07-12,0.0
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,0.0
2021-07-16,0.0
2021-07-19,0.0
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.0
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,-0.00031308351991854444
2021-07-29,-0.006745533644126223
2021-07-30,0.00315775908877991
2021-08-02,-0.011872595993564938
2021-08-03,-0.0012218896455233885
2021-08-04,-0.0020244100429048784
2021-08-05,0.000822068745322202
2021-08-06,0.0
2021-08-09,0.0
2021-08-10,0.0
2021-08-11,0.0
2021-08-12,0.0
2021-08-13,0.0
2021-08-16,0.0
2021-08-17,0.0
2021-08-18,0.0
2021-08-19,0.0
2021-08-20,0.0
2021-08-23,0.0
2021-08-24,0.0
2021-08-25,0.0
2021-08-26,0.0
2021-08-27,0.0
2021-08-30,0.0
2021-08-31,0.0
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.0
2021-09-06,0.0
2021-09-07,0.0
2021-09-08,0.0
2021-09-09,0.0
2021-09-10,0.0
2021-09-13,0.0
2021-09-14,0.0
2021-09-15,0.0
2021-09-16,0.0
2021-09-17,0.0
2021-09-22,0.0
2021-09-23,0.0
2021-09-24,0.0
2021-09-27,0.0
2021-09-28,0.0
2021-09-29,0.0
2021-09-30,0.0
2021-10-08,0.0
2021-10-11,0.0
2021-10-12,0.0
2021-10-13,0.0
2021-10-14,0.0
2021-10-15,0.0
2021-10-18,0.0
2021-10-19,0.0
2021-10-20,0.0
2021-10-21,0.0
2021-10-22,0.0
2021-10-25,0.0
2021-10-26,0.0
2021-10-27,0.0
2021-10-28,0.0
2021-10-29,0.0
2021-11-01,0.0
2021-11-02,0.0
2021-11-03,0.0
2021-11-04,0.0
2021-11-05,0.0
2021-11-08,0.0
2021-11-09,0.0
2021-11-10,0.0
2021-11-11,0.0
2021-11-12,0.0
2021-11-15,0.0
2021-11-16,0.0
2021-11-17,0.0
2021-11-18,0.0
2021-11-19,0.0
2021-11-22,0.0
2021-11-23,0.0
2021-11-24,0.0
2021-11-25,0.0
2021-11-26,0.0
2021-11-29,0.0
2021-11-30,0.0
2021-12-01,0.0
2021-12-02,0.0
2021-12-03,0.0
2021-12-06,0.0
2021-12-07,0.0
2021-12-08,0.0
2021-12-09,0.0
2021-12-10,0.0007309327311844083
2021-12-13,0.0011683298338327486
2021-12-14,-0.0032631839120814687
2021-12-15,-0.007447505718594538
2021-12-16,0.006476722899722009
2021-12-17,-0.011882587120233823
2021-12-20,-0.009664313453699336
2021-12-21,0.003075999101731952
