Date,S_DQ_ADJCLOSE
2017-02-22,0.0010427716708823237
2017-02-23,0.0004924413279989326
2017-02-24,0.0009530368531313545
2017-02-27,0.0005830171267010204
2017-02-28,0.001112401862568567
2017-03-01,0.00027390718072343605
2017-03-02,0.0008161630023301332
2017-03-03,0.0011316030872747318
2017-03-06,0.0004190929174098011
2017-03-07,0.0007690214186590942
2017-03-08,0.0006974959183539737
2017-03-09,0.0005280718589043771
2017-03-10,0.0011231313438793177
2017-03-13,0.0012307402384720456
2017-03-14,0.00046669516472929795
2017-03-15,0.0005264709616322559
2017-03-16,0.002466792253506558
2017-03-17,0.00022257481682865884
2017-03-20,0.0005153626543200787
2017-03-21,0.0008482026111139744
2017-03-22,0.0006107212162855785
2017-03-23,0.0006197186098571842
2017-03-24,0.0007339944173574246
2017-03-27,0.0009332432083577897
2017-03-28,0.0007054958143024925
2017-03-29,0.0002421128088426559
2017-03-30,0.0008313457268765939
2017-03-31,0.0012251736277971925
2017-04-05,0.0021627491200560773
2017-04-06,0.0006506736602292889
2017-04-07,0.0007853797390146196
2017-04-10,0.0007305200408673683
2017-04-11,0.0009069348816500106
2017-04-12,0.0010150835880510605
2017-04-13,0.0007161614442577311
2017-04-14,0.0004640976176483203
2017-04-17,0.000962053209334291
2017-04-18,0.0006455287055594372
2017-04-19,0.0007431625444014792
2017-04-20,0.00042825399035126656
2017-04-21,0.0005771863148036841
2017-04-24,0.002285621981357724
2017-04-25,0.001015694870358194
2017-04-26,0.0007884641810026633
2017-04-27,0.0010616402797981367
2017-04-28,0.0004304901479827301
2017-05-02,0.001252573331735482
2017-05-03,0.0013043443752364123
2017-05-04,0.000900210006061658
2017-05-05,0.000748088175151415
2017-05-08,0.0009244547071377695
2017-05-09,0.0005361984334087764
2017-05-10,0.0007250463851910003
2017-05-11,0.000870400704719545
2017-05-12,0.0004067808826687402
2017-05-15,0.0018492400261648726
2017-05-16,0.0005376899634025453
2017-05-17,0.0005255130222899115
2017-05-18,0.000710435541777901
2017-05-19,0.00035739785811658486
2017-05-22,0.0007565166275755296
2017-05-23,0.0005214463483471859
2017-05-24,0.0012432035403850128
2017-05-25,0.0006512899977238347
2017-05-26,0.0018359209803464418
2017-05-31,0.002834733540801824
2017-06-01,0.001422279302640127
2017-06-02,0.0005922550523641301
2017-06-05,0.00029918830321017575
2017-06-06,0.0008639068942487839
2017-06-07,0.0004890310411978017
2017-06-08,0.0005611451333721671
2017-06-09,0.0006928787613915901
2017-06-12,0.0006274260789499839
2017-06-13,0.0008231934248379989
2017-06-14,0.0004155011730040577
2017-06-15,0.0006601552118974688
2017-06-16,0.001092120396122404
2017-06-19,0.0013435235385631376
2017-06-20,0.000529908499802989
2017-06-21,0.0017566456555344013
2017-06-22,0.0015087168422162536
2017-06-23,0.0012170999007467904
2017-06-26,0.001369781115504642
2017-06-27,0.0007535907406329032
2017-06-28,0.0013328157770798143
2017-06-29,0.001810673190502319
2017-06-30,0.0009857046308634273
2017-07-03,0.0003698613906857251
2017-07-04,0.0004104021304601328
2017-07-05,0.0008819646075608387
2017-07-06,0.00037195575603581743
2017-07-07,0.0005444866364047393
2017-07-10,0.000707505086569578
2017-07-11,0.0010336056416052964
2017-07-12,0.00150567598085654
2017-07-13,0.0007022385122662809
2017-07-14,0.0011157636336019048
2017-07-17,0.004636851494195395
2017-07-18,0.0016917707753337935
2017-07-19,0.00038420354558354276
2017-07-20,0.0010734957585333798
2017-07-21,0.0010687188601240785
2017-07-24,0.0005451595219221575
2017-07-25,0.002003558752591236
2017-07-26,0.0007279458841005998
2017-07-27,0.0008011840274624049
2017-07-28,0.0004323900051542884
2017-07-31,0.0005675244739703468
2017-08-01,0.0004721645173669596
2017-08-02,0.0009398333650936123
2017-08-03,0.0005545724800305959
2017-08-04,0.0009234210114271693
2017-08-07,0.001933113841046776
2017-08-08,0.0008273689834723995
2017-08-09,0.0008757009274349806
2017-08-10,0.0005813928896297789
2017-08-11,0.0010281040665942908
2017-08-14,0.0005912695177843063
2017-08-15,0.00046912898933396244
2017-08-16,0.0004570939310913449
2017-08-17,0.0013663461318836083
2017-08-18,0.0005530662008296245
2017-08-21,0.0009414007044824517
2017-08-22,0.0009241169158485087
2017-08-23,0.0010602206498651178
2017-08-24,0.0008240428922330885
2017-08-25,0.0004567271046375715
2017-08-28,0.0004676235145966264
2017-08-29,0.0010991636777362712
2017-08-30,0.0015011653107591437
2017-08-31,0.0009488600990194694
2017-09-01,0.0011761496336720127
2017-09-04,0.001189514768445887
2017-09-05,0.00111686405481625
2017-09-06,0.00041569295512385246
2017-09-07,0.0016318393507774073
2017-09-08,0.0006634880931256104
2017-09-11,0.0007384938278348159
2017-09-12,0.0008301273099419857
2017-09-13,0.00034954936717503815
2017-09-14,0.00106222882852741
2017-09-15,0.0009265749224018973
2017-09-18,0.0004972856972129927
2017-09-19,0.0004494762311053308
2017-09-20,0.0006302959693490216
2017-09-21,0.00029911595854668715
2017-09-22,0.0010808942166824916
2017-09-25,0.0009307938209058961
2017-09-26,0.00045942262741479364
2017-09-27,0.00036295091874624717
2017-09-28,0.0004306636783270333
2017-09-29,0.00038266806615891007
2017-10-09,0.0012659450034584138
2017-10-10,0.0008278641017500721
2017-10-11,0.0007609302486991774
2017-10-12,0.000892562432994936
2017-10-13,0.0005017573183541632
2017-10-16,0.0003331686411529376
2017-10-17,0.0004634044262242954
2017-10-18,0.00043229136635266794
2017-10-19,0.0005799990799522985
2017-10-20,0.0007120982223834195
2017-10-23,0.00020604336839743413
2017-10-24,0.00026320588250021844
2017-10-25,0.0006487738603881145
2017-10-26,0.00042296480437913677
2017-10-27,0.0005112453654877113
2017-10-30,0.0013463664925468912
2017-10-31,0.0009638711175870575
2017-11-01,0.00039562052806866167
2017-11-02,0.0009633337758613313
2017-11-03,0.0006255809657417659
2017-11-06,0.0005972423226850438
2017-11-07,0.000285073417708967
2017-11-08,0.0004538803738623692
2017-11-09,0.0005469875031319553
2017-11-10,0.0009596757682634265
2017-11-13,0.0010649048155391802
2017-11-14,0.0005367856414465336
2017-11-15,0.001662333378172739
2017-11-16,0.0005792657070184324
2017-11-17,0.0016024590675468063
2017-11-20,0.001825948750320056
2017-11-21,0.0003807840973795584
2017-11-22,0.00201744641690797
2017-11-23,0.0015070882509715991
2017-11-24,0.001968412770019622
2017-11-27,0.0015245700788642678
2017-11-28,0.0010675958722113122
2017-11-29,0.000385429165322903
2017-11-30,0.0014257120318889622
2017-12-01,0.0018651805173320734
2017-12-04,0.0011393842513702066
2017-12-05,0.0008566322663978012
2017-12-06,0.002197916884092676
2017-12-07,0.0014042419641010259
2017-12-08,0.0009652608170782147
2017-12-11,0.0006916360845525744
2017-12-12,0.0005713405360115302
2017-12-13,0.0010479951412291858
2017-12-14,0.0009413868165425496
2017-12-15,0.0004928493109397216
2017-12-18,0.0009724364149557895
2017-12-19,0.0005426864860100083
2017-12-20,0.0006969842287481949
2017-12-21,0.0013436758054704303
2017-12-22,0.0007413640956263458
2017-12-25,0.0011495815073663468
2017-12-26,0.0019118970593945215
2017-12-27,0.0006031206467499096
2017-12-28,0.0010968892511448083
2017-12-29,0.001332775940036183
2018-01-02,0.0015067419130088578
2018-01-03,0.0004519547473802879
2018-01-04,0.000936215018640343
2018-01-05,0.000992215993823763
2018-01-08,0.0005846199562692829
2018-01-09,0.0006210621271890436
2018-01-10,0.0014414612480043772
2018-01-11,0.000963199500622424
2018-01-12,0.0008491827422304864
2018-01-15,0.0016681745649222849
2018-01-16,0.0006581655126551632
2018-01-17,0.0024663084812868545
2018-01-18,0.0008070222671597214
2018-01-19,0.0010087559416268384
2018-01-22,0.0004664298431800495
2018-01-23,0.0009207818750701235
2018-01-24,0.0008372570856959305
2018-01-25,0.0005150191877850477
2018-01-26,0.0011198587173540206
2018-01-29,0.000844477248988192
2018-01-30,0.001320654259804461
2018-01-31,0.0015383132864565932
2018-02-01,0.0007913337432189067
2018-02-02,0.0020986093287644024
2018-02-05,0.0015900724701377364
2018-02-06,0.0016089813404694068
2018-02-07,0.0015960408774749319
2018-02-08,0.0014624142382162507
2018-02-09,0.0030641401913189003
2018-02-12,0.0034275827735780837
2018-02-13,0.0006874000881274663
2018-02-14,0.001564310109441372
2018-02-22,0.002269850320518754
2018-02-23,0.0005312858525185635
2018-02-26,0.0005668069917863067
2018-02-27,0.0011941624417674136
2018-02-28,0.0015009942012106764
2018-03-01,0.000915763517658089
2018-03-02,0.0018394038225299028
2018-03-05,0.0007049153869301276
2018-03-06,0.0005031185417168068
2018-03-07,0.0012224779889256528
2018-03-08,0.002222114945131788
2018-03-09,0.0013108759862882088
2018-03-12,0.0007346483583803052
2018-03-13,0.0013914693070502312
2018-03-14,0.0010464054371582606
2018-03-15,0.0005508685059720227
2018-03-16,0.001244689456724279
2018-03-19,0.002157931229825245
2018-03-20,0.001411051956880389
2018-03-21,0.0008016251978964191
2018-03-22,0.0006943172409746462
2018-03-23,0.0027480691312526872
2018-03-26,0.002722462213475916
2018-03-27,0.0013063451212039798
2018-03-28,0.0013826488392443906
2018-03-29,0.00048676304753621176
2018-03-30,0.001519841288796773
2018-04-02,0.0013034500484173375
2018-04-03,0.001528203630110534
2018-04-04,0.0016755770291918817
2018-04-09,0.003975039873947012
2018-04-10,0.0017033870336556792
2018-04-11,0.0009076910030069922
2018-04-12,0.0004996524880216574
2018-04-13,0.0005350034080262661
2018-04-16,0.0007886953904843785
2018-04-17,0.0024543864569635666
2018-04-18,0.0022958988370999052
2018-04-19,0.0011266033295656169
2018-04-20,0.001531530601481931
2018-04-23,0.0041413441813812815
2018-04-24,0.0005671168742863567
2018-04-25,0.0010506022395113208
2018-04-26,0.0010099299182036205
2018-04-27,0.001765239445128188
2018-05-02,0.0036001681081201374
2018-05-03,0.001967560301205844
2018-05-04,0.001551073808205268
2018-05-07,0.001809803155233302
2018-05-08,0.0005738355579347282
2018-05-09,0.000676820342139385
2018-05-10,0.0010526403937070913
2018-05-11,0.0003720169557408512
2018-05-14,0.0028740948879743826
2018-05-15,0.001460706935366278
2018-05-16,0.0005840880121179919
2018-05-17,0.0010258470208990215
2018-05-18,0.0009457862776319275
2018-05-21,0.0009001931357668131
2018-05-22,0.0005540899192894197
2018-05-23,0.0009984633809103848
2018-05-24,0.0015439489508064302
2018-05-25,0.0009412145695552875
2018-05-28,0.001231138794584984
2018-05-29,0.001264466465538633
2018-05-30,0.002251429167336883
2018-05-31,0.0013297813004529034
2018-06-01,0.0010032182269548886
2018-06-04,0.001971696803599546
2018-06-05,0.0012636435906186736
2018-06-06,0.000694200514599131
2018-06-07,0.0011911558693594956
2018-06-08,0.0005224878635565769
2018-06-11,0.001034607565406417
2018-06-12,0.0011134680933569433
2018-06-13,0.0011097363058188542
2018-06-14,0.0014523019570890016
2018-06-15,0.0019166965524984164
2018-06-19,0.0015504309568004498
2018-06-20,0.001738530729434055
2018-06-21,0.0013657955508111132
2018-06-22,0.0022573172248730204
2018-06-25,0.0008865559220351354
2018-06-26,0.0024502705652383063
2018-06-27,0.0012308323088219126
2018-06-28,0.0018913943498116256
2018-06-29,0.0020622607223085877
2018-07-02,0.0005428268184560605
2018-07-03,0.0018690028426971029
2018-07-04,0.001978414937298048
2018-07-05,0.0035856548980677415
2018-07-06,0.0032003751206348156
2018-07-09,0.0008351335518872308
2018-07-10,0.0018891992286161929
2018-07-11,0.0016523185962027747
2018-07-12,0.0008939241084540395
2018-07-13,0.0011750699072336133
2018-07-16,0.0013958397742364682
2018-07-17,0.0006465186811461321
2018-07-18,0.002436073762792911
2018-07-19,0.003572395987813646
2018-07-20,0.0012641859739509391
2018-07-23,0.0009981652926107682
2018-07-24,0.001002830317435273
2018-07-25,0.0008227991615176626
2018-07-26,0.0005384339997732218
2018-07-27,0.0006532490928711073
2018-07-30,0.0027336027357547626
2018-07-31,0.001162910710790916
2018-08-01,0.0027594990083380437
2018-08-02,0.0015218661771713388
2018-08-03,0.0014365883766143527
2018-08-06,0.0025846247251021066
2018-08-07,0.0012975240380015756
2018-08-08,0.0010391516483600615
2018-08-09,0.0012973585442937804
2018-08-10,0.0023595372835493694
2018-08-13,0.0017780209858438356
2018-08-14,0.0008232806995215672
2018-08-15,0.0006308545871168806
2018-08-16,0.0019013031716145483
2018-08-17,0.0011007316847866406
2018-08-20,0.004598296445268087
2018-08-21,0.002397909512082254
2018-08-22,0.0011599863031433047
2018-08-23,0.002992770807015864
2018-08-24,0.0016623327646312694
2018-08-27,0.0025576313304466053
2018-08-28,0.001067374686075823
2018-08-29,0.0006463763859651923
2018-08-30,0.0008303419150599121
2018-08-31,0.0006974699261851747
2018-09-03,0.0007794201768936365
2018-09-04,0.0027543171381621493
2018-09-05,0.0007307624213664601
2018-09-06,0.0024578288543321185
2018-09-07,0.0012058579499992783
2018-09-10,0.0013148575630431397
2018-09-11,0.0016499417295903012
2018-09-12,0.001112129063584444
2018-09-13,0.000654524453308889
2018-09-14,0.0020437518005149737
2018-09-17,0.0018207845697925309
2018-09-18,0.0015902969962392716
2018-09-19,0.0007160551243522227
2018-09-20,0.000818207072209931
2018-09-21,0.0009799050075510365
2018-09-25,0.0015566967490886464
2018-09-26,0.0009681863213985604
2018-09-27,0.0012970087592140917
2018-09-28,0.001324137418196094
2018-10-08,0.0012641004415621584
2018-10-09,0.0016809287522582589
2018-10-10,0.001928275866901753
2018-10-11,0.0024026517128088298
2018-10-12,0.0028105241370502206
2018-10-15,0.0025263604912267
2018-10-16,0.0016006813874521917
2018-10-17,0.0007786967106849882
2018-10-18,0.002387246272090584
2018-10-19,0.0036429497948390925
2018-10-22,0.0012726814776423906
2018-10-23,0.0008187408200350973
2018-10-24,0.0025731477852884597
2018-10-25,0.0016623612339003767
2018-10-26,0.003916497509263205
2018-10-29,0.0019133902685278177
2018-10-30,0.001650185956605904
2018-10-31,0.002220298741350676
2018-11-01,0.0017908070424346974
2018-11-02,0.0007958189705366067
2018-11-05,0.0019124887200835405
2018-11-06,0.0006947425961252271
2018-11-07,0.0020788130079828155
2018-11-08,0.0010778306310530517
2018-11-09,0.001778069289144673
2018-11-12,0.0032125916822897927
2018-11-13,0.0005673639561813837
2018-11-14,0.0005743790613881827
2018-11-15,0.001930613423398347
2018-11-16,0.0009281713311620144
2018-11-19,0.0019879328317607566
2018-11-20,0.0005895117325888878
2018-11-21,0.0007470166958508368
2018-11-22,0.0006245838390130786
2018-11-23,0.0006372759631301265
2018-11-26,0.0013731505374311537
2018-11-27,0.0010760058823277292
2018-11-28,0.001849437460687002
2018-11-29,0.0006682751400463456
2018-11-30,0.00134190671021486
2018-12-03,0.003627452694877863
2018-12-04,0.0010031898672851491
2018-12-05,0.000856009090674473
2018-12-06,0.0015863160505486958
2018-12-07,0.0008314433084358749
2018-12-10,0.0011311944981874772
2018-12-11,0.0008873055564979029
2018-12-12,0.0008728609936715033
2018-12-13,0.0005536536708838002
2018-12-14,0.0003102910260063187
2018-12-17,0.0005448402529907756
2018-12-18,0.001859667129779389
2018-12-19,0.0011340536679420247
2018-12-20,0.0014316856205103447
2018-12-21,0.0008598021985525141
2018-12-24,0.0009555097615086537
2018-12-25,0.0009170847224552922
2018-12-26,0.001176654383904154
2018-12-27,0.000907915003365346
2018-12-28,0.0023770867020060553
2019-01-02,0.0006137545793651441
2019-01-03,0.001605033443741593
2019-01-04,0.0019773252856691405
2019-01-07,0.0019308125086218242
2019-01-08,0.0010914913064246307
2019-01-09,0.0012278685928212825
2019-01-10,0.0014449825390205854
2019-01-11,0.0032003421191077685
2019-01-14,0.0006621993089235418
2019-01-15,0.0012667369308045323
2019-01-16,0.0009821623862932758
2019-01-17,0.0008449403144398447
2019-01-18,0.0016675276277488599
2019-01-21,0.0010487004395310674
2019-01-22,0.000527306655153182
2019-01-23,0.0013021542267660443
2019-01-24,0.0008464748554128078
2019-01-25,0.0018108431907714545
2019-01-28,0.0011028689928818222
2019-01-29,0.002351998628418339
2019-01-30,0.00100882749031699
2019-01-31,0.0019247566501367737
2019-02-01,0.0014517043756170406
2019-02-11,0.0015685711745427266
2019-02-12,0.000936426569969402
2019-02-13,0.0008641680424182033
2019-02-14,0.0018203107431898928
2019-02-15,0.0006478568545663667
2019-02-18,0.002869810800265887
2019-02-19,0.0022511242828283434
2019-02-20,0.0021701316093553666
2019-02-21,0.0010725215349114137
2019-02-22,0.0016145953923646175
2019-02-25,0.0037471173234367916
2019-02-26,0.003939079814332817
2019-02-27,0.0018648138170798165
2019-02-28,0.001926942720736624
2019-03-01,0.0015827087229760145
2019-03-04,0.0013508432114422433
2019-03-05,0.0017008461279309167
2019-03-06,0.0016613899280104585
2019-03-07,0.002775127660915755
2019-03-08,0.0018827581283659186
2019-03-11,0.0013939758350799136
2019-03-12,0.0015406493831056937
2019-03-13,0.001455582341431311
2019-03-14,0.0015595176049124112
2019-03-15,0.0007148212302769689
2019-03-18,0.0016051442850834147
2019-03-19,0.0012391546589914622
2019-03-20,0.0011479530449880816
2019-03-21,0.0024760344964478904
2019-03-22,0.0007183926406108002
2019-03-25,0.001281641944543416
2019-03-26,0.0009064164575742152
2019-03-27,0.0014152281771695138
2019-03-28,0.0012562480097358677
2019-03-29,0.0005903461112320026
2019-04-01,0.0025483855648043715
2019-04-02,0.001952198628992194
2019-04-03,0.0007661408347833123
2019-04-04,0.0014667072584023926
2019-04-08,0.00202155515622531
2019-04-09,0.0018940111717901408
2019-04-10,0.0014011588063747283
2019-04-11,0.0007553127422290996
2019-04-12,0.0016818828895994466
2019-04-15,0.0023691567490557027
2019-04-16,0.0013236746631863988
2019-04-17,0.001384570098041853
2019-04-18,0.0008498431164745862
2019-04-19,0.0037831326732475305
2019-04-22,0.0009000980535676909
2019-04-23,0.001075556751689966
2019-04-24,0.000755592573998499
2019-04-25,0.0014799023015170162
2019-04-26,0.001324588445662718
2019-04-29,0.0013861892477334398
2019-04-30,0.0017566702642074275
2019-05-06,0.0024983606460467966
2019-05-07,0.0012963942842266368
2019-05-08,0.0010102329558437325
2019-05-09,0.0013879275089029041
2019-05-10,0.0019194030530381764
2019-05-13,0.0015575196718150474
2019-05-14,0.004530183993756706
2019-05-15,0.0019172374517243843
2019-05-16,0.001364798737137897
2019-05-17,0.00031345427783983226
2019-05-20,0.0010646663299466704
2019-05-21,0.0014519249473792153
2019-05-22,0.0020073379375743997
2019-05-23,0.001298364825714715
2019-05-24,0.0017719495893131448
2019-05-27,0.0037684439214266253
2019-05-28,0.0005842845543110593
2019-05-29,0.0015345449715537896
2019-05-30,0.0004670688112948417
2019-05-31,0.0006548768693596857
2019-06-03,0.005448665302146968
2019-06-04,0.0005453129595357362
2019-06-05,0.0004618377344562488
2019-06-06,0.002453939783655997
2019-06-10,0.001363929155404309
2019-06-11,0.0003725382245444419
2019-06-12,0.0008852453802080875
2019-06-13,0.0003135227512286597
2019-06-14,0.0012807893184518119
2019-06-17,0.000901669094873818
2019-06-18,0.0015824411258540505
2019-06-19,0.0011011057490456153
2019-06-20,0.00045552897930157263
2019-06-21,0.0027086287952695328
2019-06-24,0.0012808428587454835
2019-06-25,0.0004152828808616846
2019-06-26,0.000857274704288682
2019-06-27,0.0007473792044630175
2019-06-28,0.0027609846082673906
2019-07-01,0.0023934552652769177
2019-07-02,0.0006785729158606589
2019-07-03,0.001168435623293399
2019-07-04,0.0008870675058712861
2019-07-05,0.0008915853642162725
2019-07-08,0.0005572176927959772
2019-07-09,0.0015218961391630914
2019-07-10,0.0006384324516497778
2019-07-11,0.0013613271634682878
2019-07-12,0.0014571727007831336
2019-07-15,0.0037776366936076032
2019-07-16,0.0006532182508177524
2019-07-17,0.0004996503266191607
2019-07-18,0.0012708124405626017
2019-07-19,0.0007357212354760326
2019-07-22,0.004640942151510646
2019-07-23,0.001287602820270753
2019-07-24,0.0008693888594162329
2019-07-25,0.001218043013838839
2019-07-26,0.0005842996940171476
2019-07-29,0.0016791049297020621
2019-07-30,0.0011201298893335223
2019-07-31,0.0004506692657653865
2019-08-01,0.000916659226358453
2019-08-02,0.0017957081600116747
2019-08-05,0.0037853044412425093
2019-08-06,0.0020744986689934966
2019-08-07,0.0005186567888655093
2019-08-08,0.0017704077476225462
2019-08-09,0.00045893291852085486
2019-08-12,0.001412371474576378
2019-08-13,0.0007776626152992762
2019-08-14,0.0009597432258734494
2019-08-15,0.0007989052274131558
2019-08-16,0.0013297396936172384
2019-08-19,0.0014153947688469953
2019-08-20,0.0007226975002985435
2019-08-21,0.00044572934899338607
2019-08-22,0.0011164928015842646
2019-08-23,0.002975961225728665
2019-08-26,0.0009554201178723601
2019-08-27,0.0006263145323219478
2019-08-28,0.0004755613263969349
2019-08-29,0.00046670254080232517
2019-08-30,0.0010406262007775335
2019-09-02,0.0010264671675401349
2019-09-03,0.0011527563727194926
2019-09-04,0.0022364361135290205
2019-09-05,0.0010559264351650084
2019-09-06,0.0013349730713933465
2019-09-09,0.0009119626158993387
2019-09-10,0.0006267634234852987
2019-09-11,0.0006791598035872996
2019-09-12,0.0008975191472949013
2019-09-16,0.0013378218532180267
2019-09-17,0.0008058627182430111
2019-09-18,0.0006892461767122601
2019-09-19,0.0007938385498069293
2019-09-20,0.001015023027964366
2019-09-23,0.0005607585290855482
2019-09-24,0.0013489861372946344
2019-09-25,0.0007655722208493151
2019-09-26,0.0009683712435154991
2019-09-27,0.0011812206367749932
2019-09-30,0.001175301231706367
2019-10-08,0.000548460897324412
2019-10-09,0.0008204555803026504
2019-10-10,0.0005349993998278739
2019-10-11,0.0006206963599353309
2019-10-14,0.0011650640089874561
2019-10-15,0.000679230110553123
2019-10-16,0.0023807751952729314
2019-10-17,0.0007174630615697405
2019-10-18,0.0010517221035416114
2019-10-21,0.0007293614630975695
2019-10-22,0.0007828993311004195
2019-10-23,0.000536328981278697
2019-10-24,0.0007196054476714227
2019-10-25,0.0006335326689663432
2019-10-28,0.0007458014754894868
2019-10-29,0.0007690911657357688
2019-10-30,0.0010217599457288823
2019-10-31,0.0012636364776424478
2019-11-01,0.000510020861431116
2019-11-04,0.000918446314061956
2019-11-05,0.0007318077526576242
2019-11-06,0.0006570507665425196
2019-11-07,0.0006033064975534229
2019-11-08,0.0005381039375820473
2019-11-11,0.0016929107702247372
2019-11-12,0.0007594220023197072
2019-11-13,0.0009605814389485218
2019-11-14,0.0007832648921843743
2019-11-15,0.0005561257539844939
2019-11-18,0.0009245777462809451
2019-11-19,0.00029919188948807014
2019-11-20,0.0005801868654006252
2019-11-21,0.0016694618365787795
2019-11-22,0.0009076288497600738
2019-11-25,0.0010618230234797953
2019-11-26,0.0007627654280546864
2019-11-27,0.0018378003508343402
2019-11-28,0.00128235384825031
2019-11-29,0.001777958882146493
2019-12-02,0.001239601243365234
2019-12-03,0.0015001309833576483
2019-12-04,0.001369409031980245
2019-12-05,0.0006352946096832666
2019-12-06,0.0007092186394961991
2019-12-09,0.0005396699922220773
2019-12-10,0.00043805736546253095
2019-12-11,0.0003599647581578392
2019-12-12,0.0004727150006318178
2019-12-13,0.0004287800772328199
2019-12-16,0.0007788426776867606
2019-12-17,0.0008896794439864615
2019-12-18,0.0008284741888471857
2019-12-19,0.0006913523603120289
2019-12-20,0.0016132096224670963
2019-12-23,0.0007102780334638713
2019-12-24,0.000839407793268821
2019-12-25,0.0005378067869627106
2019-12-26,0.0006723958528705645
2019-12-27,0.0006120958247478963
2019-12-30,0.0005712593604977603
2019-12-31,0.0009289850409989148
2020-01-02,0.0005697626300490819
2020-01-03,0.0007398486321626363
2020-01-06,0.00043895602881664645
2020-01-07,0.0017820316032152563
2020-01-08,0.0009851722763946353
2020-01-09,0.0011328205949536823
2020-01-10,0.0006011633360505112
2020-01-13,0.0006024940834417907
2020-01-14,0.0007741452437560538
2020-01-15,0.0006127564896875939
2020-01-16,0.0012150705242748472
2020-01-17,0.0014292446913020578
2020-01-20,0.0009716622323204417
2020-01-21,0.00080147236487007
2020-01-22,0.0020375411943731004
2020-01-23,0.0011454876631431736
2020-02-03,0.0028443247665469046
2020-02-04,0.00368507439142911
2020-02-05,0.0014379395628670013
2020-02-06,0.0022324545871709807
2020-02-07,0.0031789662772824805
2020-02-10,0.0014507238461428048
2020-02-11,0.001272116638797099
2020-02-12,0.0005994288273556375
2020-02-13,0.0017858202957091052
2020-02-14,0.0007890122284796514
2020-02-17,0.0011144301550719937
2020-02-18,0.0019223390751750085
2020-02-19,0.0008488169013057631
2020-02-20,0.0028061139996695627
2020-02-21,0.0013122481752777728
2020-02-24,0.0026105637152024526
2020-02-25,0.0015414102461151276
2020-02-26,0.0018626520440543964
2020-02-27,0.0017795264816151096
2020-02-28,0.002496298559860222
2020-03-02,0.002098522774169254
2020-03-03,0.001686801338519406
2020-03-04,0.0018508870320220188
2020-03-05,0.0011591420533057705
2020-03-06,0.0005515806388370077
2020-03-09,0.00197958334617716
2020-03-10,0.0021789391710210016
2020-03-11,0.002334303619677968
2020-03-12,0.0015398811857338676
2020-03-13,0.0048298834707860595
2020-03-16,0.001415929073071483
2020-03-17,0.0013659159164536357
2020-03-18,0.003102462168986832
2020-03-19,0.003750595385951076
2020-03-20,0.004090771104543303
2020-03-23,0.002798427175839856
2020-03-24,0.0031613546879808783
2020-03-25,0.0033886093071357542
2020-03-26,0.0013523330145731702
2020-03-27,0.0011946092220093461
2020-03-30,0.0015650064706856906
2020-03-31,0.0014883886312138058
2020-04-01,0.0007254675646200396
2020-04-02,0.0012547894750109785
2020-04-03,0.0011586854537999531
2020-04-07,0.002086762785052008
2020-04-08,0.0010899568207439767
2020-04-09,0.0010239894705597603
2020-04-10,0.0008107901836401174
2020-04-13,0.0012982990598143554
2020-04-14,0.0007061781699626369
2020-04-15,0.0011323278997008173
2020-04-16,0.00042739403909428444
2020-04-17,0.0011452488983376159
2020-04-20,0.0015736442949775516
2020-04-21,0.00032050076678836125
2020-04-22,0.0002647185145189438
2020-04-23,0.0004482092415137084
2020-04-24,0.0005800506292409762
2020-04-27,0.0010653986736569203
2020-04-28,0.0022249832438815476
2020-04-29,0.000688112182260676
2020-04-30,0.0011402823202176146
2020-05-06,0.0019651686411829798
2020-05-07,0.0003974417222767908
2020-05-08,0.0010246879480335573
2020-05-11,0.001272598235619936
2020-05-12,0.0022899525192535404
2020-05-13,0.000676238762788277
2020-05-14,0.0007646683499835885
2020-05-15,0.00024116874736456901
2020-05-18,0.0013888492412037318
2020-05-19,0.0005256867118311929
2020-05-20,0.0009719653342979041
2020-05-21,0.000320547848592328
2020-05-22,0.0015969699825559922
2020-05-25,0.001298536041309317
2020-05-26,0.0006064389237711372
2020-05-27,0.000441688903301823
2020-05-28,0.0017968206548272159
2020-05-29,0.0007270830920765581
2020-06-01,0.0007790139851359539
2020-06-02,0.00103000913766678
2020-06-03,0.0017786272323024543
2020-06-04,0.0004898034332068544
2020-06-05,0.0007212906732632158
2020-06-08,0.0010239004032083483
2020-06-09,0.0006926984157889013
2020-06-10,0.0010934904786103386
2020-06-11,0.0004026248061165704
2020-06-12,0.000684875117273504
2020-06-15,0.0015203691192667407
2020-06-16,0.0012129021571431844
2020-06-17,0.0009120876345867571
2020-06-18,0.0008200671557457279
2020-06-19,0.001589232906500906
2020-06-22,0.0007103633491055115
2020-06-23,0.0015671334910278096
2020-06-24,0.001592091882153388
2020-06-29,0.001537890680603857
2020-06-30,0.000575756167031304
2020-07-01,0.00048106302928176625
2020-07-02,0.0007131402284156116
2020-07-03,0.0012991207079116713
2020-07-06,0.004675698242162828
2020-07-07,0.006073031118121203
2020-07-08,0.0025562457778147358
2020-07-09,0.001517808209981242
2020-07-10,0.0013794186632967737
2020-07-13,0.0032431768183486774
2020-07-14,0.0033774230850998595
2020-07-15,0.002359539249154067
2020-07-16,0.004585234915828824
2020-07-17,0.002653780131395922
2020-07-20,0.002309368640496622
2020-07-21,0.001258247903786662
